path('browse_metabolites/histidine/', views.empty_met, name='empty_met'),
path('browse_metabolites/L-serine/', views.empty_met, name='empty_met'),
path('browse_metabolites/myristic acid/', views.empty_met, name='empty_met'),
path('browse_metabolites/L-serine/', views.empty_met, name='empty_met'),
path('browse_metabolites/palmitic acid/', views.empty_met, name='empty_met'),
path('browse_metabolites/palmitic acid/', views.empty_met, name='empty_met'),
path('browse_metabolites/myristic acid/', views.empty_met, name='empty_met'),
path('browse_metabolites/L-phenylalanine/', views.empty_met, name='empty_met'),
path('browse_metabolites/myristic acid/', views.empty_met, name='empty_met'),
path('browse_metabolites/myristic acid/', views.empty_met, name='empty_met'),
path('browse_metabolites/citric acid/', views.empty_met, name='empty_met'),
path('browse_metabolites/LPC(18:0)/', views.empty_met, name='empty_met'),
path('browse_metabolites/bilirubin/', views.empty_met, name='empty_met'),
path('browse_metabolites/oleic acid/', views.empty_met, name='empty_met'),
path('browse_metabolites/linoleic acid/', views.empty_met, name='empty_met'),
path('browse_metabolites/palmitic acid/', views.empty_met, name='empty_met'),
path('browse_metabolites/glutamine/', views.empty_met, name='empty_met'),
path('browse_metabolites/pipecolic acid/', views.empty_met, name='empty_met'),
path('browse_metabolites/uric acid/', views.empty_met, name='empty_met'),
path('browse_metabolites/N(6)-Methyllysine/', views.empty_met, name='empty_met'),
path('browse_metabolites/proline/', views.empty_met, name='empty_met'),
path('browse_metabolites/L-arginine/', views.empty_met, name='empty_met'),
path('browse_metabolites/testosterone sulfate/', views.empty_met, name='empty_met'),
path('browse_metabolites/3,4,5-trimethoxycinnamic acid/', views.empty_met, name='empty_met'),
path('browse_metabolites/taurine/', views.empty_met, name='empty_met'),
path('browse_metabolites/carnitine/', views.empty_met, name='empty_met'),
path('browse_metabolites/tyrosine/', views.empty_met, name='empty_met'),
path('browse_metabolites/uric acid/', views.empty_met, name='empty_met'),
path('browse_metabolites/hippuric acid/', views.empty_met, name='empty_met'),
path('browse_metabolites/arachidonic acid/', views.empty_met, name='empty_met'),
path('browse_metabolites/choline/', views.empty_met, name='empty_met'),
path('browse_metabolites/linoleic acid/', views.empty_met, name='empty_met'),
path('browse_metabolites/LPC(18:0)/', views.empty_met, name='empty_met'),
path('browse_metabolites/LPC(18:2)/', views.empty_met, name='empty_met'),
path('browse_metabolites/oleic acid/', views.empty_met, name='empty_met'),
path('browse_metabolites/palmitic acid/', views.empty_met, name='empty_met'),
path('browse_metabolites/palmitoleic acid/', views.empty_met, name='empty_met'),
path('browse_metabolites/stearic acid/', views.empty_met, name='empty_met'),
path('browse_metabolites/oleic acid/', views.empty_met, name='empty_met'),
path('browse_metabolites/bilirubin/', views.empty_met, name='empty_met'),
path('browse_metabolites/serine/', views.empty_met, name='empty_met'),
path('browse_metabolites/oleic acid/', views.empty_met, name='empty_met'),
path('browse_metabolites/glutamine/', views.empty_met, name='empty_met'),
path('browse_metabolites/sphinganine/', views.empty_met, name='empty_met'),
path('browse_metabolites/phenylalanine/', views.empty_met, name='empty_met'),
path('browse_metabolites/lactic acid/', views.empty_met, name='empty_met'),
path('browse_metabolites/tyrosine/', views.empty_met, name='empty_met'),
path('browse_metabolites/linoleic acid/', views.empty_met, name='empty_met'),
path('browse_metabolites/pyroglutamic acid/', views.empty_met, name='empty_met'),
path('browse_metabolites/glutamine/', views.empty_met, name='empty_met'),
path('browse_metabolites/L-carnitine/', views.empty_met, name='empty_met'),
path('browse_metabolites/acetylcarnitine/', views.empty_met, name='empty_met'),
path('browse_metabolites/uridine/', views.empty_met, name='empty_met'),
path('browse_metabolites/linoleic acid/', views.empty_met, name='empty_met'),
path('browse_metabolites/uric acid/', views.empty_met, name='empty_met'),
path('browse_metabolites/acetylcarnitine/', views.empty_met, name='empty_met'),
path('browse_metabolites/L-phenylalanine/', views.empty_met, name='empty_met'),
path('browse_metabolites/uridine/', views.empty_met, name='empty_met'),
path('browse_metabolites/uric acid/', views.empty_met, name='empty_met'),
path('browse_metabolites/cholesterol/', views.empty_met, name='empty_met'),
path('browse_metabolites/tyrosine/', views.empty_met, name='empty_met'),
path('browse_metabolites/L-carnitine/', views.empty_met, name='empty_met'),
path('browse_metabolites/L-lysine/', views.empty_met, name='empty_met'),
path('browse_metabolites/myo-inositol/', views.empty_met, name='empty_met'),
path('browse_metabolites/sphinganine/', views.empty_met, name='empty_met'),
path('browse_metabolites/creatinine/', views.empty_met, name='empty_met'),
path('browse_metabolites/palmitic acid/', views.empty_met, name='empty_met'),
path('browse_metabolites/L-proline/', views.empty_met, name='empty_met'),
path('browse_metabolites/L-carnitine/', views.empty_met, name='empty_met'),
path('browse_metabolites/1-linoleoylglycerophosphocholine/', views.empty_met, name='empty_met'),
path('browse_metabolites/lactic acid/', views.empty_met, name='empty_met'),
path('browse_metabolites/pyroglutamic acid/', views.empty_met, name='empty_met'),
path('browse_metabolites/pyroglutamic acid/', views.empty_met, name='empty_met'),
path('browse_metabolites/phosphate/', views.empty_met, name='empty_met'),
path('browse_metabolites/L-isoleucine/', views.empty_met, name='empty_met'),
path('browse_metabolites/myo-inositol/', views.empty_met, name='empty_met'),
path('browse_metabolites/stearic acid/', views.empty_met, name='empty_met'),
path('browse_metabolites/palmitic acid/', views.empty_met, name='empty_met'),
path('browse_metabolites/uric acid/', views.empty_met, name='empty_met'),
path('browse_metabolites/phosphate/', views.empty_met, name='empty_met'),
path('browse_metabolites/L-leucine/', views.empty_met, name='empty_met'),
path('browse_metabolites/L-phenylalanine/', views.empty_met, name='empty_met'),
path('browse_metabolites/cholesterol/', views.empty_met, name='empty_met'),
path('browse_metabolites/sphinganine/', views.empty_met, name='empty_met'),
path('browse_metabolites/L-proline/', views.empty_met, name='empty_met'),
path('browse_metabolites/L-threonine/', views.empty_met, name='empty_met'),
path('browse_metabolites/lactic acid/', views.empty_met, name='empty_met'),
path('browse_metabolites/serine/', views.empty_met, name='empty_met'),
path('browse_metabolites/bilirubin/', views.empty_met, name='empty_met'),
path('browse_metabolites/oleic acid/', views.empty_met, name='empty_met'),
path('browse_metabolites/cholesterol/', views.empty_met, name='empty_met'),
path('browse_metabolites/octanoylcarnitine/', views.empty_met, name='empty_met'),
path('browse_metabolites/sphingosine/', views.empty_met, name='empty_met'),
path('browse_metabolites/decanoyl-L-Carnitine/', views.empty_met, name='empty_met'),
path('browse_metabolites/sphingosine/', views.empty_met, name='empty_met'),
path('browse_metabolites/arachidic acid/', views.empty_met, name='empty_met'),
path('browse_metabolites/xanthine/', views.empty_met, name='empty_met'),
path('browse_metabolites/ornithine/', views.empty_met, name='empty_met'),
path('browse_metabolites/4-hydroxyproline/', views.empty_met, name='empty_met'),
path('browse_metabolites/citric acid/', views.empty_met, name='empty_met'),
path('browse_metabolites/histidine/', views.empty_met, name='empty_met'),
path('browse_metabolites/adenine/', views.empty_met, name='empty_met'),
path('browse_metabolites/arachidonic acid/', views.empty_met, name='empty_met'),
path('browse_metabolites/creatinine/', views.empty_met, name='empty_met'),
path('browse_metabolites/glutamic acid/', views.empty_met, name='empty_met'),
path('browse_metabolites/nicotinamide/', views.empty_met, name='empty_met'),
path('browse_metabolites/phosphoethanolamine/', views.empty_met, name='empty_met'),
path('browse_metabolites/proline/', views.empty_met, name='empty_met'),
path('browse_metabolites/uracil/', views.empty_met, name='empty_met'),
path('browse_metabolites/uric acid/', views.empty_met, name='empty_met'),
path('browse_metabolites/uridine/', views.empty_met, name='empty_met'),
path('browse_metabolites/4-hydroxybutyric acid/', views.empty_met, name='empty_met'),
path('browse_metabolites/caprylic acid/', views.empty_met, name='empty_met'),
path('browse_metabolites/kynurenine/', views.empty_met, name='empty_met'),
path('browse_metabolites/malic acid/', views.empty_met, name='empty_met'),
path('browse_metabolites/taurine/', views.empty_met, name='empty_met'),
path('browse_metabolites/capric acid/', views.empty_met, name='empty_met'),
path('browse_metabolites/glucose-6-phosphate/', views.empty_met, name='empty_met'),
path('browse_metabolites/palmitic acid/', views.empty_met, name='empty_met'),
path('browse_metabolites/pelargonic acid/', views.empty_met, name='empty_met'),
path('browse_metabolites/stearic acid/', views.empty_met, name='empty_met'),
path('browse_metabolites/threonic acid/', views.empty_met, name='empty_met'),
path('browse_metabolites/glutamine/', views.empty_met, name='empty_met'),
path('browse_metabolites/guanine/', views.empty_met, name='empty_met'),
path('browse_metabolites/hypoxanthine/', views.empty_met, name='empty_met'),
path('browse_metabolites/inosine/', views.empty_met, name='empty_met'),
path('browse_metabolites/leucine/', views.empty_met, name='empty_met'),
path('browse_metabolites/linoleic acid/', views.empty_met, name='empty_met'),
path('browse_metabolites/myristic acid/', views.empty_met, name='empty_met'),
path('browse_metabolites/oleic acid/', views.empty_met, name='empty_met'),
path('browse_metabolites/phenylalanine/', views.empty_met, name='empty_met'),
path('browse_metabolites/pipecolic acid/', views.empty_met, name='empty_met'),
path('browse_metabolites/serine/', views.empty_met, name='empty_met'),
path('browse_metabolites/tyrosine/', views.empty_met, name='empty_met'),
path('browse_metabolites/cholesterol/', views.empty_met, name='empty_met'),
path('browse_metabolites/fumaric acid/', views.empty_met, name='empty_met'),
path('browse_metabolites/glycolic acid/', views.empty_met, name='empty_met'),
path('browse_metabolites/guanosine/', views.empty_met, name='empty_met'),
path('browse_metabolites/myo-inositol/', views.empty_met, name='empty_met'),
path('browse_metabolites/valine/', views.empty_met, name='empty_met'),
path('browse_metabolites/palmitic acid/', views.empty_met, name='empty_met'),
path('browse_metabolites/stearic acid/', views.empty_met, name='empty_met'),
path('browse_metabolites/cholesterol/', views.empty_met, name='empty_met'),
path('browse_metabolites/lactic acid/', views.empty_met, name='empty_met'),
path('browse_metabolites/acrolein/', views.empty_met, name='empty_met'),
path('browse_metabolites/acrolein/', views.empty_met, name='empty_met'),
path('browse_metabolites/acrolein/', views.empty_met, name='empty_met'),
path('browse_metabolites/guanosine/', views.empty_met, name='empty_met'),
path('browse_metabolites/guanosine/', views.empty_met, name='empty_met'),
path('browse_metabolites/hypoxanthine/', views.empty_met, name='empty_met'),
path('browse_metabolites/hypoxanthine/', views.empty_met, name='empty_met'),
path('browse_metabolites/phosphoethanolamine/', views.empty_met, name='empty_met'),
path('browse_metabolites/phosphoethanolamine/', views.empty_met, name='empty_met'),
path('browse_metabolites/diacetylspermine/', views.empty_met, name='empty_met'),
path('browse_metabolites/diacetylspermine/', views.empty_met, name='empty_met'),
path('browse_metabolites/betaine/', views.empty_met, name='empty_met'),
path('browse_metabolites/choline/', views.empty_met, name='empty_met'),
path('browse_metabolites/L-carnitine/', views.empty_met, name='empty_met'),
path('browse_metabolites/proline/', views.empty_met, name='empty_met'),
path('browse_metabolites/2-aminobutyrate/', views.empty_met, name='empty_met'),
path('browse_metabolites/2-oxoglutarate/', views.empty_met, name='empty_met'),
path('browse_metabolites/4-hydroxybutyrate/', views.empty_met, name='empty_met'),
path('browse_metabolites/butanoic acid, 2-hydroxy/', views.empty_met, name='empty_met'),
path('browse_metabolites/citrate/', views.empty_met, name='empty_met'),
path('browse_metabolites/citric acid/', views.empty_met, name='empty_met'),
path('browse_metabolites/creatinine/', views.empty_met, name='empty_met'),
path('browse_metabolites/dimethylamine/', views.empty_met, name='empty_met'),
path('browse_metabolites/erythritol/', views.empty_met, name='empty_met'),
path('browse_metabolites/glucopyranose/', views.empty_met, name='empty_met'),
path('browse_metabolites/isopropanol/', views.empty_met, name='empty_met'),
path('browse_metabolites/methionine/', views.empty_met, name='empty_met'),
path('browse_metabolites/ribitol/', views.empty_met, name='empty_met'),
path('browse_metabolites/threonine/', views.empty_met, name='empty_met'),
path('browse_metabolites/adenine/', views.empty_met, name='empty_met'),
path('browse_metabolites/palmitic acid/', views.empty_met, name='empty_met'),
path('browse_metabolites/stearic acid/', views.empty_met, name='empty_met'),
path('browse_metabolites/carnitine/', views.empty_met, name='empty_met'),
path('browse_metabolites/LPC(18:2)/', views.empty_met, name='empty_met'),
path('browse_metabolites/L-arginine/', views.empty_met, name='empty_met'),
path('browse_metabolites/L-serine/', views.empty_met, name='empty_met'),
path('browse_metabolites/oleic acid/', views.empty_met, name='empty_met'),
path('browse_metabolites/creatine/', views.empty_met, name='empty_met'),
path('browse_metabolites/acetylcarnitine/', views.empty_met, name='empty_met'),
path('browse_metabolites/glycerophosphocholine/', views.empty_met, name='empty_met'),
path('browse_metabolites/L-proline/', views.empty_met, name='empty_met'),
path('browse_metabolites/choline/', views.empty_met, name='empty_met'),
path('browse_metabolites/lactic acid/', views.empty_met, name='empty_met'),
path('browse_metabolites/acetylcholine/', views.empty_met, name='empty_met'),
path('browse_metabolites/L-glutamine/', views.empty_met, name='empty_met'),
path('browse_metabolites/cholesterol/', views.empty_met, name='empty_met'),
path('browse_metabolites/inosine/', views.empty_met, name='empty_met'),
path('browse_metabolites/carnitine/', views.empty_met, name='empty_met'),
path('browse_metabolites/leucine/', views.empty_met, name='empty_met'),
path('browse_metabolites/histidine/', views.empty_met, name='empty_met'),
path('browse_metabolites/tyrosine/', views.empty_met, name='empty_met'),
path('browse_metabolites/tyrosine/', views.empty_met, name='empty_met'),
path('browse_metabolites/tyrosine/', views.empty_met, name='empty_met'),
path('browse_metabolites/tyrosine/', views.empty_met, name='empty_met'),
path('browse_metabolites/malic acid/', views.empty_met, name='empty_met'),
path('browse_metabolites/tyrosine/', views.empty_met, name='empty_met'),
path('browse_metabolites/propionylcarnitine/', views.empty_met, name='empty_met'),
path('browse_metabolites/valerylcarnitine/', views.empty_met, name='empty_met'),
path('browse_metabolites/inosine/', views.empty_met, name='empty_met'),
path('browse_metabolites/palmitic acid/', views.empty_met, name='empty_met'),
path('browse_metabolites/arachidonic acid/', views.empty_met, name='empty_met'),
path('browse_metabolites/xanthine/', views.empty_met, name='empty_met'),
path('browse_metabolites/L-palmitoylcarnitine/', views.empty_met, name='empty_met'),
path('browse_metabolites/hippuric acid/', views.empty_met, name='empty_met'),
path('browse_metabolites/dodecanoic acid/', views.empty_met, name='empty_met'),
path('browse_metabolites/dodecanoic acid/', views.empty_met, name='empty_met'),
path('browse_metabolites/dodecanoic acid/', views.empty_met, name='empty_met'),
path('browse_metabolites/indoleacrylic acid/', views.empty_met, name='empty_met'),
path('browse_metabolites/indoleacrylic acid/', views.empty_met, name='empty_met'),
path('browse_metabolites/indoleacrylic acid/', views.empty_met, name='empty_met'),
path('browse_metabolites/dodecanoic acid/', views.empty_met, name='empty_met'),
path('browse_metabolites/indoleacrylic acid/', views.empty_met, name='empty_met'),
path('browse_metabolites/3,4,5-trimethoxycinnamic acid/', views.empty_met, name='empty_met'),
path('browse_metabolites/3,4,5-trimethoxycinnamic acid/', views.empty_met, name='empty_met'),
path('browse_metabolites/3,4,5-trimethoxycinnamic acid/', views.empty_met, name='empty_met'),
path('browse_metabolites/3,4,5-trimethoxycinnamic acid/', views.empty_met, name='empty_met'),
path('browse_metabolites/stearoylcarnitine/', views.empty_met, name='empty_met'),
path('browse_metabolites/xanthine/', views.empty_met, name='empty_met'),
path('browse_metabolites/creatine/', views.empty_met, name='empty_met'),
path('browse_metabolites/glycylphenylalanine/', views.empty_met, name='empty_met'),
path('browse_metabolites/1-methylhistidine/', views.empty_met, name='empty_met'),
path('browse_metabolites/palmitoylcarnitine/', views.empty_met, name='empty_met'),
path('browse_metabolites/adenine/', views.empty_met, name='empty_met'),
path('browse_metabolites/N-acetyl-beta-alanine/', views.empty_met, name='empty_met'),
path('browse_metabolites/inosine/', views.empty_met, name='empty_met'),
path('browse_metabolites/1-linoleoylglycerophosphocholine/', views.empty_met, name='empty_met'),
path('browse_metabolites/valerylcarnitine/', views.empty_met, name='empty_met'),
path('browse_metabolites/7-methylguanine/', views.empty_met, name='empty_met'),
path('browse_metabolites/glycylproline/', views.empty_met, name='empty_met'),
path('browse_metabolites/guanosine/', views.empty_met, name='empty_met'),
path('browse_metabolites/uridine/', views.empty_met, name='empty_met'),
path('browse_metabolites/valerylcarnitine/', views.empty_met, name='empty_met'),
path('browse_metabolites/uracil/', views.empty_met, name='empty_met'),
path('browse_metabolites/phytosphingosine/', views.empty_met, name='empty_met'),
path('browse_metabolites/phosphoethanolamine/', views.empty_met, name='empty_met'),
path('browse_metabolites/stearoylcarnitine/', views.empty_met, name='empty_met'),
path('browse_metabolites/glycylproline/', views.empty_met, name='empty_met'),
path('browse_metabolites/inosine/', views.empty_met, name='empty_met'),
path('browse_metabolites/guanosine/', views.empty_met, name='empty_met'),
path('browse_metabolites/riboflavin/', views.empty_met, name='empty_met'),
path('browse_metabolites/glycylvaline/', views.empty_met, name='empty_met'),
path('browse_metabolites/uracil/', views.empty_met, name='empty_met'),
path('browse_metabolites/xanthine/', views.empty_met, name='empty_met'),
path('browse_metabolites/1-linoleoylglycerophosphocholine/', views.empty_met, name='empty_met'),
path('browse_metabolites/linoleoylcarnitine/', views.empty_met, name='empty_met'),
path('browse_metabolites/nicotinamide/', views.empty_met, name='empty_met'),
path('browse_metabolites/glutamine/', views.empty_met, name='empty_met'),
path('browse_metabolites/tyrosine/', views.empty_met, name='empty_met'),
path('browse_metabolites/creatine/', views.empty_met, name='empty_met'),
path('browse_metabolites/nicotinamide/', views.empty_met, name='empty_met'),
path('browse_metabolites/hypoxanthine/', views.empty_met, name='empty_met'),
path('browse_metabolites/taurine/', views.empty_met, name='empty_met'),
path('browse_metabolites/phenylalanine/', views.empty_met, name='empty_met'),
path('browse_metabolites/phosphoethanolamine/', views.empty_met, name='empty_met'),
path('browse_metabolites/proline/', views.empty_met, name='empty_met'),
path('browse_metabolites/valine/', views.empty_met, name='empty_met'),
path('browse_metabolites/leucine/', views.empty_met, name='empty_met'),
path('browse_metabolites/serine/', views.empty_met, name='empty_met'),
path('browse_metabolites/taurine/', views.empty_met, name='empty_met'),
path('browse_metabolites/cholesterol/', views.empty_met, name='empty_met'),
path('browse_metabolites/N6-methyladenosine/', views.empty_met, name='empty_met'),
path('browse_metabolites/proline/', views.empty_met, name='empty_met'),
path('browse_metabolites/glycylphenylalanine/', views.empty_met, name='empty_met'),
path('browse_metabolites/tyrosine/', views.empty_met, name='empty_met'),
path('browse_metabolites/phosphate/', views.empty_met, name='empty_met'),
path('browse_metabolites/phenylalanine/', views.empty_met, name='empty_met'),
path('browse_metabolites/adenine/', views.empty_met, name='empty_met'),
path('browse_metabolites/glycylvaline/', views.empty_met, name='empty_met'),
path('browse_metabolites/leucine/', views.empty_met, name='empty_met'),
path('browse_metabolites/o-tyrosine/', views.empty_met, name='empty_met'),
path('browse_metabolites/valine/', views.empty_met, name='empty_met'),
path('browse_metabolites/palmitoylcarnitine/', views.empty_met, name='empty_met'),
path('browse_metabolites/phytosphingosine/', views.empty_met, name='empty_met'),
path('browse_metabolites/glucose-6-phosphate/', views.empty_met, name='empty_met'),
path('browse_metabolites/serine/', views.empty_met, name='empty_met'),
path('browse_metabolites/phosphate/', views.empty_met, name='empty_met'),
path('browse_metabolites/histidine/', views.empty_met, name='empty_met'),
path('browse_metabolites/hydroxybutyrylcarnitine/', views.empty_met, name='empty_met'),
path('browse_metabolites/hypoxanthine/', views.empty_met, name='empty_met'),
path('browse_metabolites/symmetric dimethylarginine/', views.empty_met, name='empty_met'),
path('browse_metabolites/uridine/', views.empty_met, name='empty_met'),
path('browse_metabolites/glutamine/', views.empty_met, name='empty_met'),
path('browse_metabolites/arginine/', views.empty_met, name='empty_met'),
path('browse_metabolites/glucose-6-phosphate/', views.empty_met, name='empty_met'),
path('browse_metabolites/cholesterol/', views.empty_met, name='empty_met'),
path('browse_metabolites/creatinine/', views.empty_met, name='empty_met'),
path('browse_metabolites/riboflavin/', views.empty_met, name='empty_met'),
path('browse_metabolites/hydroxybutyrylcarnitine/', views.empty_met, name='empty_met'),
path('browse_metabolites/choline/', views.empty_met, name='empty_met'),
path('browse_metabolites/paraxanthine/', views.empty_met, name='empty_met'),
path('browse_metabolites/arginine/', views.empty_met, name='empty_met'),
path('browse_metabolites/choline/', views.empty_met, name='empty_met'),
path('browse_metabolites/theobromine/', views.empty_met, name='empty_met'),
path('browse_metabolites/kynurenine/', views.empty_met, name='empty_met'),
path('browse_metabolites/cotinine/', views.empty_met, name='empty_met'),
path('browse_metabolites/sphinganine/', views.empty_met, name='empty_met'),
path('browse_metabolites/creatinine/', views.empty_met, name='empty_met'),
path('browse_metabolites/histidine/', views.empty_met, name='empty_met'),
path('browse_metabolites/theobromine/', views.empty_met, name='empty_met'),
path('browse_metabolites/ornithine/', views.empty_met, name='empty_met'),
path('browse_metabolites/myo-inositol/', views.empty_met, name='empty_met'),
path('browse_metabolites/caffeine/', views.empty_met, name='empty_met'),
path('browse_metabolites/ornithine/', views.empty_met, name='empty_met'),
path('browse_metabolites/caffeine/', views.empty_met, name='empty_met'),
path('browse_metabolites/betaine/', views.empty_met, name='empty_met'),
path('browse_metabolites/N,N-dimethylsphingosine/', views.empty_met, name='empty_met'),
path('browse_metabolites/carnitine/', views.empty_met, name='empty_met'),
path('browse_metabolites/myo-inositol/', views.empty_met, name='empty_met'),
path('browse_metabolites/guanine/', views.empty_met, name='empty_met'),
path('browse_metabolites/acetylcarnitine/', views.empty_met, name='empty_met'),
path('browse_metabolites/betaine/', views.empty_met, name='empty_met'),
path('browse_metabolites/acetylcarnitine/', views.empty_met, name='empty_met'),
path('browse_metabolites/carnitine/', views.empty_met, name='empty_met'),
path('browse_metabolites/octanoylcarnitine/', views.empty_met, name='empty_met'),
path('browse_metabolites/sphingosine/', views.empty_met, name='empty_met'),
path('browse_metabolites/sphinganine/', views.empty_met, name='empty_met'),
path('browse_metabolites/kynurenine/', views.empty_met, name='empty_met'),
path('browse_metabolites/propionylcarnitine/', views.empty_met, name='empty_met'),
path('browse_metabolites/sphingosine/', views.empty_met, name='empty_met'),
path('browse_metabolites/propionylcarnitine/', views.empty_met, name='empty_met'),
path('browse_metabolites/octanoylcarnitine/', views.empty_met, name='empty_met'),
path('browse_metabolites/histidine/', views.empty_met, name='empty_met'),
path('browse_metabolites/decanoylcarnitine/', views.empty_met, name='empty_met'),
path('browse_metabolites/guanine/', views.empty_met, name='empty_met'),
path('browse_metabolites/oxidized glutathione/', views.empty_met, name='empty_met'),
path('browse_metabolites/oxidized glutathione/', views.empty_met, name='empty_met'),
path('browse_metabolites/kynurenine/', views.empty_met, name='empty_met'),
path('browse_metabolites/kynurenine/', views.empty_met, name='empty_met'),
path('browse_metabolites/glutamine/', views.empty_met, name='empty_met'),
path('browse_metabolites/glutamine/', views.empty_met, name='empty_met'),
path('browse_metabolites/uric acid/', views.empty_met, name='empty_met'),
path('browse_metabolites/L-threonine/', views.empty_met, name='empty_met'),
path('browse_metabolites/stearic acid/', views.empty_met, name='empty_met'),
path('browse_metabolites/L-serine/', views.empty_met, name='empty_met'),
path('browse_metabolites/threonic acid/', views.empty_met, name='empty_met'),
path('browse_metabolites/palmitic acid/', views.empty_met, name='empty_met'),
path('browse_metabolites/creatinine/', views.empty_met, name='empty_met'),
path('browse_metabolites/L-threonine/', views.empty_met, name='empty_met'),
path('browse_metabolites/palmitic acid/', views.empty_met, name='empty_met'),
path('browse_metabolites/stearic acid/', views.empty_met, name='empty_met'),
path('browse_metabolites/L-phenylalanine/', views.empty_met, name='empty_met'),
path('browse_metabolites/palmitic acid/', views.empty_met, name='empty_met'),
path('browse_metabolites/oleic acid/', views.empty_met, name='empty_met'),
path('browse_metabolites/L-proline/', views.empty_met, name='empty_met'),
path('browse_metabolites/L-serine/', views.empty_met, name='empty_met'),
path('browse_metabolites/arachidonic acid/', views.empty_met, name='empty_met'),
path('browse_metabolites/L-proline/', views.empty_met, name='empty_met'),
path('browse_metabolites/lactic acid/', views.empty_met, name='empty_met'),
path('browse_metabolites/L-glutamine/', views.empty_met, name='empty_met'),
path('browse_metabolites/uridine/', views.empty_met, name='empty_met'),
path('browse_metabolites/L-asparagine/', views.empty_met, name='empty_met'),
path('browse_metabolites/myristic acid/', views.empty_met, name='empty_met'),
path('browse_metabolites/L-glutamine/', views.empty_met, name='empty_met'),
path('browse_metabolites/hippuric acid/', views.empty_met, name='empty_met'),
path('browse_metabolites/stearic acid/', views.empty_met, name='empty_met'),
path('browse_metabolites/uric acid/', views.empty_met, name='empty_met'),
path('browse_metabolites/inosine/', views.empty_met, name='empty_met'),
path('browse_metabolites/inosine/', views.empty_met, name='empty_met'),
path('browse_metabolites/propionylcarnitine/', views.empty_met, name='empty_met'),
path('browse_metabolites/palmitoleic acid/', views.empty_met, name='empty_met'),
path('browse_metabolites/xanthine/', views.empty_met, name='empty_met'),
path('browse_metabolites/oleic acid/', views.empty_met, name='empty_met'),
path('browse_metabolites/stearic acid/', views.empty_met, name='empty_met'),
path('browse_metabolites/choline/', views.empty_met, name='empty_met'),
path('browse_metabolites/carnitine/', views.empty_met, name='empty_met'),
path('browse_metabolites/LPC(18:0)/', views.empty_met, name='empty_met'),
path('browse_metabolites/creatine/', views.empty_met, name='empty_met'),
path('browse_metabolites/adenine/', views.empty_met, name='empty_met'),
path('browse_metabolites/phosphoethanolamine/', views.empty_met, name='empty_met'),
path('browse_metabolites/tyrosine/', views.empty_met, name='empty_met'),
path('browse_metabolites/phenylalanine/', views.empty_met, name='empty_met'),
path('browse_metabolites/glutathione/', views.empty_met, name='empty_met'),
path('browse_metabolites/oleic acid/', views.empty_met, name='empty_met'),
path('browse_metabolites/palmitoleic acid/', views.empty_met, name='empty_met'),
path('browse_metabolites/kynurenine/', views.empty_met, name='empty_met'),
path('browse_metabolites/caprylic acid/', views.empty_met, name='empty_met'),
path('browse_metabolites/inosine/', views.empty_met, name='empty_met'),
path('browse_metabolites/phosphate/', views.empty_met, name='empty_met'),
path('browse_metabolites/pyruvic acid/', views.empty_met, name='empty_met'),
path('browse_metabolites/glycolic acid/', views.empty_met, name='empty_met'),
path('browse_metabolites/fumaric acid/', views.empty_met, name='empty_met'),
path('browse_metabolites/leucine/', views.empty_met, name='empty_met'),
path('browse_metabolites/stearic acid/', views.empty_met, name='empty_met'),
path('browse_metabolites/cholesterol/', views.empty_met, name='empty_met'),
path('browse_metabolites/palmitic acid/', views.empty_met, name='empty_met'),
path('browse_metabolites/docosahexaenoic acid/', views.empty_met, name='empty_met'),
path('browse_metabolites/myristic acid/', views.empty_met, name='empty_met'),
path('browse_metabolites/pyroglutamic acid/', views.empty_met, name='empty_met'),
path('browse_metabolites/linoleic acid/', views.empty_met, name='empty_met'),
path('browse_metabolites/phenylalanine/', views.empty_met, name='empty_met'),
path('browse_metabolites/serine/', views.empty_met, name='empty_met'),
path('browse_metabolites/glutamic acid/', views.empty_met, name='empty_met'),
path('browse_metabolites/hypoxanthine/', views.empty_met, name='empty_met'),
path('browse_metabolites/xanthine/', views.empty_met, name='empty_met'),
path('browse_metabolites/inosine/', views.empty_met, name='empty_met'),
path('browse_metabolites/glycoursodeoxycholic acid/', views.empty_met, name='empty_met'),
path('browse_metabolites/glycoursodeoxycholic acid/', views.empty_met, name='empty_met'),
path('browse_metabolites/phenylalanine/', views.empty_met, name='empty_met'),
path('browse_metabolites/stearamide/', views.empty_met, name='empty_met'),
path('browse_metabolites/xanthine/', views.empty_met, name='empty_met'),
path('browse_metabolites/pyroglutamic acid/', views.empty_met, name='empty_met'),
path('browse_metabolites/malic acid/', views.empty_met, name='empty_met'),
path('browse_metabolites/uridine/', views.empty_met, name='empty_met'),
path('browse_metabolites/docosahexaenoic acid/', views.empty_met, name='empty_met'),
path('browse_metabolites/arachidonic acid/', views.empty_met, name='empty_met'),
path('browse_metabolites/hypoxanthine/', views.empty_met, name='empty_met'),
path('browse_metabolites/hypoxanthine/', views.empty_met, name='empty_met'),
path('browse_metabolites/inosine/', views.empty_met, name='empty_met'),
path('browse_metabolites/inosine/', views.empty_met, name='empty_met'),
path('browse_metabolites/citric acid/', views.empty_met, name='empty_met'),
path('browse_metabolites/arginine/', views.empty_met, name='empty_met'),
